Date,Gold,Nasdaq,SP500,US_Bond
2020-09-23,1868.4,10833.33,3236.92,0.677
2020-09-24,1876.9,10896.47,3246.59,0.668
2020-09-25,1866.3,11151.13,3298.46,0.656
2020-09-28,1882.3,11364.45,3351.6,0.658
2020-09-29,1903.2,11322.95,3335.47,0.651
2020-09-30,1895.5,11418.06,3363.0,0.686
2020-10-01,1916.3,11583.2,3380.8,0.679
2020-10-02,1907.6,11255.69,3348.44,0.704
2020-10-05,1920.1,11509.06,3408.63,0.778
2020-10-06,1908.8,11291.27,3360.95,0.734
2020-10-07,1890.8,11503.19,3419.45,0.784
2020-10-08,1895.1,11550.94,3446.83,0.779
2020-10-09,1926.2,11725.85,3477.13,0.779
2020-10-12,1928.9,12088.11,3534.22,0.764
2020-10-13,1894.6,12083.17,3511.93,0.729
2020-10-14,1907.3,11985.36,3488.67,0.727
2020-10-15,1908.9,11898.57,3483.34,0.739
2020-10-16,1906.4,11852.17,3483.81,0.749
2020-10-19,1911.7,11634.35,3426.92,0.772
2020-10-20,1915.4,11677.84,3443.12,0.786
2020-10-21,1929.5,11665.37,3435.56,0.821
2020-10-22,1904.6,11662.91,3453.49,0.861
2020-10-23,1905.2,11692.57,3465.39,0.841
2020-10-26,1905.7,11504.52,3400.97,0.803
2020-10-27,1911.9,11598.94,3390.68,0.771
2020-10-28,1879.2,11142.76,3271.03,0.774
2020-10-29,1868.0,11350.74,3310.11,0.831
2020-10-30,1879.9,11052.95,3269.96,0.874
2020-11-02,1892.5,11084.76,3310.24,0.852
2020-11-03,1910.4,11279.91,3369.16,0.896
2020-11-04,1896.2,11777.02,3443.44,0.771
2020-11-05,1946.8,12078.07,3510.45,0.766
2020-11-06,1951.7,12091.35,3509.44,0.82
2020-11-09,1854.4,11830.39,3550.5,0.924
2020-11-10,1876.4,11624.29,3545.53,0.96
2020-11-11,1861.6,11892.93,3572.66,0.977
2020-11-12,1873.3,11827.14,3537.01,0.883
2020-11-13,1886.2,11937.84,3585.15,0.898
2020-11-16,1887.8,12013.39,3626.91,0.911
2020-11-17,1885.1,11977.49,3609.53,0.862
2020-11-18,1873.9,11894.71,3567.79,0.87
2020-11-19,1861.5,11985.43,3581.87,0.842
2020-11-20,1872.4,11906.44,3557.54,0.824
2020-11-23,1837.8,11905.94,3577.59,0.859
2020-11-24,1804.6,12079.81,3635.41,0.885
2020-11-25,1805.5,12152.22,3629.65,0.882
2020-11-27,1788.1,12258.21,3638.35,0.842
2020-11-30,1780.9,12268.32,3621.63,0.842
2020-12-01,1818.9,12455.33,3662.45,0.929
2020-12-02,1830.2,12456.41,3669.01,0.938
2020-12-03,1841.1,12467.13,3666.72,0.911
2020-12-04,1840.0,12528.48,3699.12,0.973
2020-12-07,1866.0,12596.47,3691.96,0.928
2020-12-08,1874.9,12635.72,3702.25,0.921
2020-12-09,1838.5,12364.64,3672.82,0.938
2020-12-10,1837.4,12401.74,3668.1,0.906
2020-12-11,1843.6,12375.41,3663.46,0.896
2020-12-14,1832.1,12462.21,3647.49,0.898
2020-12-15,1855.3,12595.92,3694.62,0.911
2020-12-16,1859.1,12668.16,3701.17,0.92
2020-12-17,1890.4,12752.06,3722.48,0.935
2020-12-18,1888.9,12738.18,3709.41,0.945
2020-12-21,1882.8,12690.26,3694.92,0.938
2020-12-22,1870.3,12717.56,3687.26,0.921
2020-12-23,1878.1,12653.14,3690.01,0.945
2020-12-24,1883.2,12711.01,3703.06,0.926
2020-12-28,1880.4,12838.86,3735.36,0.923
2020-12-29,1882.9,12843.49,3727.04,0.94
2020-12-30,1893.4,12845.36,3732.04,0.926
2020-12-31,1895.1,12888.28,3756.07,0.916
2021-01-04,1946.6,12694.67,3700.65,0.918
2021-01-05,1954.4,12802.38,3726.86,0.955
2021-01-06,1908.6,12623.35,3748.14,1.039
2021-01-07,1913.6,12939.57,3803.79,1.081
2021-01-08,1835.4,13105.2,3824.68,1.119
2021-01-11,1850.8,12902.49,3799.61,1.144
2021-01-12,1844.2,12892.09,3801.19,1.129
2021-01-13,1854.9,12973.63,3809.84,1.092
2021-01-14,1851.4,12898.69,3795.54,1.129
2021-01-15,1829.9,12803.93,3768.25,1.087
2021-01-19,1842.0,12996.54,3798.91,1.092
2021-01-20,1866.5,13296.45,3851.85,1.077
2021-01-21,1865.9,13404.99,3853.07,1.109
2021-01-22,1856.2,13366.4,3841.47,1.086
2021-01-25,1855.2,13483.29,3855.36,1.033
2021-01-26,1850.9,13490.19,3849.62,1.033
2021-01-27,1844.9,13112.65,3750.77,1.013
2021-01-28,1841.2,13201.53,3787.38,1.052
2021-01-29,1850.3,12925.38,3714.24,1.071
2021-02-01,1863.9,13248.9,3773.86,1.079
2021-02-02,1833.4,13456.12,3826.31,1.095
2021-02-03,1835.1,13402.37,3830.17,1.139
2021-02-04,1791.2,13560.89,3871.74,1.136
2021-02-05,1813.0,13603.96,3886.83,1.169
2021-02-08,1834.2,13695.02,3915.59,1.176
2021-02-09,1837.5,13687.08,3911.23,1.16
2021-02-10,1842.7,13655.27,3909.88,1.124
2021-02-11,1826.8,13734.35,3916.38,1.165
2021-02-12,1823.2,13807.7,3934.83,1.21
2021-02-16,1799.0,13773.77,3932.59,1.311
2021-02-17,1772.8,13699.71,3931.33,1.282
2021-02-18,1775.0,13637.51,3913.97,1.297
2021-02-19,1777.4,13580.78,3906.71,1.34
2021-02-22,1808.4,13223.74,3876.5,1.369
2021-02-23,1805.9,13194.71,3881.37,1.343
2021-02-24,1797.9,13302.19,3925.43,1.372
2021-02-25,1775.4,12828.31,3829.34,1.53
2021-02-26,1728.8,12909.44,3811.15,1.407
2021-03-01,1723.0,13282.95,3901.82,1.426
2021-03-02,1733.6,13059.95,3870.29,1.398
2021-03-03,1715.8,12683.33,3819.72,1.484
2021-03-04,1700.7,12464.0,3768.47,1.557
2021-03-05,1698.5,12668.51,3841.94,1.577
2021-03-08,1678.0,12299.08,3821.35,1.603
2021-03-09,1716.9,12794.49,3875.44,1.528
2021-03-10,1721.8,12752.07,3898.81,1.521
2021-03-11,1722.6,13052.9,3939.34,1.535
2021-03-12,1719.8,12937.29,3943.34,1.625
2021-03-15,1729.2,13082.54,3968.94,1.607
2021-03-16,1730.9,13152.28,3962.71,1.621
2021-03-17,1727.1,13202.38,3974.12,1.646
2021-03-18,1732.5,12789.14,3915.46,1.706
2021-03-19,1741.7,12866.99,3913.1,1.73
2021-03-22,1738.1,13086.51,3940.59,1.695
2021-03-23,1725.1,13017.79,3910.52,1.622
2021-03-24,1733.2,12798.88,3889.14,1.614
2021-03-25,1725.1,12780.51,3909.52,1.633
2021-03-26,1732.3,12979.12,3974.54,1.674
2021-03-29,1712.2,12965.74,3971.09,1.717
2021-03-30,1686.0,12896.53,3958.55,1.71
2021-03-31,1715.6,13091.44,3972.89,1.744
2021-04-01,1728.4,13329.51,4019.87,1.673
2021-04-05,1728.8,13598.16,4077.91,1.707
2021-04-06,1743.0,13578.46,4073.94,1.658
2021-04-07,1741.6,13616.7,4079.95,1.679
2021-04-08,1758.2,13758.5,4097.17,1.626
2021-04-09,1744.8,13845.06,4128.8,1.662
2021-04-12,1732.7,13819.35,4127.99,1.669
2021-04-13,1747.6,13986.49,4141.59,1.62
2021-04-14,1736.3,13803.91,4124.66,1.634
2021-04-15,1766.8,14026.19,4170.42,1.574
2021-04-16,1780.2,14041.91,4185.47,1.59
2021-04-19,1770.6,13907.67,4163.26,1.61
2021-04-20,1778.4,13809.3,4134.94,1.566
2021-04-21,1793.1,13935.15,4173.42,1.559
2021-04-22,1782.0,13762.36,4134.98,1.542
2021-04-23,1777.8,13941.44,4180.17,1.559
2021-04-26,1780.1,14026.16,4187.62,1.568
2021-04-27,1778.8,13960.28,4186.72,1.625
2021-04-28,1773.9,13901.62,4183.18,1.611
2021-04-29,1768.3,13970.2,4211.47,1.641
2021-04-30,1767.7,13860.76,4181.17,1.626
2021-05-03,1791.8,13799.72,4192.66,1.599
2021-05-04,1776.0,13544.67,4164.66,1.591
2021-05-05,1784.3,13503.37,4167.59,1.571
2021-05-06,1815.7,13613.73,4201.62,1.57
2021-05-07,1831.3,13719.63,4232.6,1.579
2021-05-10,1837.6,13359.08,4188.43,1.604
2021-05-11,1836.1,13351.27,4152.1,1.622
2021-05-12,1822.8,13001.63,4063.04,1.693
2021-05-13,1824.0,13109.15,4112.5,1.659
2021-05-14,1838.1,13393.11,4173.85,1.635
2021-05-17,1867.6,13312.91,4163.29,1.652
2021-05-18,1868.0,13217.68,4127.83,1.64
2021-05-19,1881.5,13237.91,4115.68,1.676
2021-05-20,1881.9,13494.09,4159.12,1.628
2021-05-21,1876.7,13411.74,4155.86,1.623
2021-05-24,1884.5,13641.75,4197.05,1.603
2021-05-25,1898.0,13657.73,4188.13,1.56
2021-05-26,1901.2,13702.74,4195.99,1.581
2021-05-27,1895.7,13657.85,4200.88,1.606
2021-05-28,1905.3,13686.51,4204.11,1.581
2021-06-01,1905.0,13654.59,4202.04,1.606
2021-06-02,1909.9,13675.79,4208.12,1.589
2021-06-03,1873.3,13529.68,4192.85,1.625
2021-06-04,1892.0,13770.77,4229.89,1.557
2021-06-07,1898.8,13802.89,4226.52,1.569
2021-06-08,1894.4,13810.86,4227.26,1.538
2021-06-09,1895.5,13814.94,4219.55,1.492
2021-06-10,1896.4,13960.35,4239.18,1.437
2021-06-11,1879.6,13998.3,4247.44,1.454
2021-06-14,1865.9,14128.2,4255.15,1.497
2021-06-15,1856.4,14030.41,4246.59,1.489
2021-06-16,1861.4,13983.01,4223.7,1.581
2021-06-17,1774.8,14163.81,4221.86,1.511
2021-06-18,1769.0,14049.58,4166.45,1.443
2021-06-21,1782.9,14137.23,4224.79,1.497
2021-06-22,1777.4,14270.42,4246.44,1.467
2021-06-23,1783.4,14274.24,4241.84,1.485
2021-06-24,1776.7,14365.96,4266.49,1.499
2021-06-25,1777.8,14345.18,4280.7,1.524
2021-06-28,1780.7,14524.98,4290.61,1.482
2021-06-29,1763.6,14572.75,4291.8,1.475
2021-06-30,1771.6,14554.8,4297.5,1.468
2021-07-01,1776.8,14560.05,4319.94,1.459
2021-07-02,1783.3,14727.63,4352.34,1.431
2021-07-06,1795.0,14786.36,4343.54,1.352
2021-07-07,1802.1,14810.53,4358.13,1.323
2021-07-08,1800.2,14722.14,4320.82,1.294
2021-07-09,1810.6,14826.09,4369.55,1.361
2021-07-12,1805.9,14877.89,4384.63,1.368
2021-07-13,1809.9,14874.54,4369.21,1.418
2021-07-14,1825.0,14900.44,4374.3,1.349
2021-07-15,1829.0,14794.69,4360.03,1.301
2021-07-16,1815.0,14681.38,4327.16,1.3
2021-07-19,1809.2,14549.09,4258.63,1.199
2021-07-20,1811.4,14728.21,4323.21,1.222
2021-07-21,1803.4,14842.63,4358.69,1.292
2021-07-22,1805.4,14940.17,4367.48,1.277
2021-07-23,1801.8,15111.79,4411.8,1.281
2021-07-26,1799.2,15125.95,4422.23,1.295
2021-07-27,1799.8,14956.97,4401.46,1.239
2021-07-28,1799.7,15018.1,4400.65,1.238
2021-07-29,1835.8,15048.36,4419.15,1.266
2021-07-30,1817.2,14959.9,4395.26,1.226
2021-08-02,1822.2,14963.62,4387.11,1.179
2021-08-03,1814.1,15061.42,4423.15,1.174
2021-08-04,1814.5,15083.39,4402.68,1.18
2021-08-05,1808.9,15181.64,4429.1,1.225
2021-08-06,1763.1,15109.36,4436.52,1.305
2021-08-09,1726.5,15133.11,4432.35,1.325
2021-08-10,1731.7,15053.58,4436.75,1.354
2021-08-11,1753.3,15027.76,4447.7,1.335
2021-08-12,1751.8,15088.98,4460.84,1.361
2021-08-13,1778.2,15136.68,4468.0,1.283
2021-08-16,1789.8,15140.77,4479.66,1.268
2021-08-17,1787.8,15002.83,4448.08,1.267
2021-08-18,1784.4,14857.92,4400.27,1.26
2021-08-19,1783.1,14933.93,4405.8,1.243
2021-08-20,1784.0,15092.57,4441.67,1.255
2021-08-23,1806.3,15312.82,4479.54,1.253
2021-08-24,1808.5,15357.68,4486.23,1.297
2021-08-25,1791.0,15368.92,4496.19,1.349
2021-08-26,1795.2,15278.52,4469.91,1.354
2021-08-27,1819.5,15432.95,4509.37,1.31
2021-08-30,1812.2,15605.09,4528.79,1.28
2021-08-31,1818.1,15582.51,4522.68,1.307
2021-09-01,1816.0,15611.57,4524.09,1.299
2021-09-02,1811.5,15604.25,4536.95,1.285
2021-09-03,1833.7,15652.86,4535.43,1.326
2021-09-07,1797.4,15675.76,4520.03,1.377
2021-09-08,1793.5,15620.85,4514.07,1.336
2021-09-09,1800.0,15561.05,4493.28,1.297
2021-09-10,1792.1,15440.75,4458.58,1.343
2021-09-13,1794.4,15434.5,4468.73,1.326
2021-09-14,1807.1,15382.9,4443.05,1.284
2021-09-15,1794.8,15503.53,4480.7,1.304
2021-09-16,1756.7,15515.91,4473.76,1.336
2021-09-17,1751.4,15333.47,4432.99,1.363
2021-09-20,1763.8,15012.18,4357.73,1.312
2021-09-21,1778.2,15027.77,4354.18,1.328
2021-09-22,1778.8,15176.51,4395.64,1.304
2021-09-23,1749.8,15316.58,4448.98,1.435
2021-09-24,1751.7,15329.68,4455.48,1.453
2021-09-27,1752.0,15204.83,4443.11,1.491
2021-09-28,1737.5,14770.3,4352.63,1.546
2021-09-29,1722.9,14752.89,4359.46,1.524
2021-09-30,1757.0,14689.62,4307.54,1.492
2021-10-01,1758.4,14791.87,4357.05,1.465
2021-10-04,1767.6,14472.12,4300.46,1.481
2021-10-05,1760.9,14674.15,4345.72,1.528
2021-10-06,1761.8,14766.75,4363.55,1.528
2021-10-07,1759.2,14897.13,4399.76,1.576
2021-10-08,1757.4,14820.75,4391.36,1.612
2021-10-11,1755.7,14713.73,4361.19,1.628
2021-10-12,1759.3,14662.11,4350.64,1.572
2021-10-13,1794.7,14774.6,4363.8,1.542
2021-10-14,1797.9,15052.42,4438.23,1.516
2021-10-15,1768.3,15146.92,4471.37,1.574
2021-10-18,1765.7,15300.89,4486.48,1.591
2021-10-19,1770.5,15410.72,4519.63,1.641
2021-10-20,1784.9,15388.71,4536.19,1.66
2021-10-21,1781.9,15489.59,4549.78,1.696
2021-10-22,1796.3,15355.07,4544.9,1.638
2021-10-25,1806.8,15514.19,4566.48,1.633
2021-10-26,1793.4,15559.49,4574.79,1.61
2021-10-27,1798.8,15598.39,4551.68,1.55
2021-10-28,1802.6,15778.16,4596.42,1.578
2021-10-29,1783.9,15850.47,4605.38,1.561
2021-11-01,1795.8,15905.28,4613.67,1.561
2021-11-02,1789.4,15972.49,4630.65,1.547
2021-11-03,1763.9,16144.5,4660.57,1.603
2021-11-04,1793.5,16346.24,4680.06,1.53
2021-11-05,1816.8,16359.38,4697.53,1.455
2021-11-08,1828.0,16336.03,4701.7,1.493
2021-11-09,1830.8,16219.93,4685.25,1.439
2021-11-10,1848.3,15985.57,4646.71,1.57
2021-11-11,1863.9,16032.47,4649.27,1.578
2021-11-12,1868.5,16199.89,4682.85,1.57
2021-11-15,1866.6,16189.11,4682.81,1.618
2021-11-16,1854.1,16309.77,4700.9,1.64
2021-11-17,1870.2,16308.07,4688.67,1.585
2021-11-18,1861.4,16482.97,4706.64,1.587
2021-11-19,1851.6,16573.34,4697.96,1.548
2021-11-22,1806.3,16380.98,4682.95,1.632
2021-11-23,1783.8,16306.72,4690.7,1.676
2021-11-24,1784.3,16367.81,4701.46,1.643
2021-11-26,1786.9,16025.58,4594.62,1.482
2021-11-29,1785.2,16399.24,4655.27,1.502
2021-11-30,1776.5,16135.92,4567.0,1.456
2021-12-01,1784.3,15877.72,4513.04,1.404
2021-12-02,1762.7,15990.76,4577.1,1.444
2021-12-03,1783.9,15712.04,4538.43,1.356
2021-12-06,1779.5,15846.16,4591.67,1.433
2021-12-07,1784.7,16325.66,4686.75,1.482
2021-12-08,1785.5,16394.34,4701.21,1.528
2021-12-09,1776.7,16149.57,4667.45,1.497
2021-12-10,1784.8,16331.98,4712.02,1.482
2021-12-13,1788.3,16082.55,4669.15,1.414
2021-12-14,1772.3,15914.9,4634.09,1.441
2021-12-15,1764.5,16289.59,4709.84,1.458
2021-12-16,1798.2,15863.94,4668.67,1.424
2021-12-17,1804.9,15801.46,4620.64,1.407
2021-12-20,1794.6,15627.64,4568.02,1.428
2021-12-21,1788.7,15986.28,4649.23,1.467
2021-12-22,1802.2,16180.14,4696.56,1.453
2021-12-23,1811.7,16308.21,4725.78,1.493
2021-12-27,1808.8,16567.5,4791.19,1.477
2021-12-28,1810.9,16488.66,4786.36,1.484
2021-12-29,1805.8,16491.01,4793.06,1.556
2021-12-30,1814.1,16429.1,4778.73,1.507
2021-12-31,1828.6,16320.08,4766.18,1.512
2022-01-03,1800.1,16501.77,4796.56,1.637
2022-01-04,1814.6,16279.73,4793.54,1.649
2022-01-05,1825.1,15771.77,4700.58,1.7
2022-01-06,1789.2,15765.36,4696.05,1.728
2022-01-07,1797.4,15592.19,4677.02,1.765
2022-01-10,1798.8,15614.43,4670.29,1.755
2022-01-11,1818.5,15844.12,4713.07,1.746
2022-01-12,1827.3,15905.1,4726.35,1.752
2022-01-13,1821.4,15495.62,4659.02,1.701
2022-01-14,1816.5,15611.59,4662.85,1.793
2022-01-18,1814.1,15210.76,4577.34,1.875
2022-01-19,1843.2,15047.84,4532.76,1.854
2022-01-20,1842.6,14846.46,4482.73,1.811
2022-01-21,1831.8,14438.4,4397.93,1.77
2022-01-24,1841.7,14509.58,4410.13,1.776
2022-01-25,1852.5,14149.12,4356.45,1.776
2022-01-26,1829.7,14172.76,4349.93,1.873
2022-01-27,1793.1,14003.11,4326.5,1.803
2022-01-28,1786.6,14454.61,4431.85,1.778
2022-01-31,1796.4,14930.05,4515.55,1.784
2022-02-01,1801.5,15019.68,4546.54,1.795
2022-02-02,1810.3,15139.74,4589.32,1.771
2022-02-03,1804.1,14501.11,4477.44,1.836
2022-02-04,1807.8,14694.35,4500.54,1.916
2022-02-07,1821.8,14571.25,4483.87,1.919
2022-02-08,1827.9,14747.03,4521.54,1.965
2022-02-09,1836.6,15056.96,4587.18,1.945
2022-02-10,1837.4,14705.64,4504.06,2.043
2022-02-11,1842.1,14253.84,4418.64,1.918
2022-02-14,1869.4,14268.59,4401.67,1.986
2022-02-15,1856.2,14620.82,4471.07,2.043
2022-02-16,1871.5,14603.64,4475.01,2.04
2022-02-17,1902.0,14171.74,4380.26,1.968
2022-02-18,1899.8,14009.54,4348.87,1.927
2022-02-22,1907.4,13870.53,4304.74,1.944
2022-02-23,1910.4,13509.43,4225.5,1.998
2022-02-24,1926.3,13974.67,4288.7,1.97
2022-02-25,1887.6,14189.16,4384.62,1.97
2022-02-28,1900.7,14237.81,4373.79,1.822
2022-03-01,1943.8,14005.99,4306.26,1.716
2022-03-02,1922.3,14243.69,4386.54,1.878
2022-03-03,1935.9,14035.21,4363.49,1.84
2022-03-04,1966.6,13837.83,4328.87,1.737
2022-03-07,1995.9,13319.38,4201.09,1.777
2022-03-08,2043.3,13267.6,4170.62,1.84
2022-03-09,1988.2,13742.2,4277.88,1.951
2022-03-10,2000.4,13591.0,4259.52,1.993
2022-03-11,1985.0,13301.83,4204.31,1.997
2022-03-14,1960.8,13046.64,4173.11,2.142
2022-03-15,1929.7,13458.56,4262.45,2.149
2022-03-16,1909.2,13956.78,4357.95,2.192
2022-03-17,1943.2,14118.6,4411.67,2.167
2022-03-18,1929.3,14420.08,4463.09,2.153
2022-03-21,1929.5,14376.09,4461.18,2.297
2022-03-22,1921.5,14654.33,4511.61,2.381
2022-03-23,1937.3,14447.55,4456.23,2.29
2022-03-24,1962.2,14765.69,4520.16,2.37
2022-03-25,1954.2,14754.31,4543.04,2.488
2022-03-28,1939.8,14987.4,4575.52,2.466
2022-03-29,1912.2,15239.32,4631.6,2.398
2022-03-30,1939.0,15071.55,4602.45,2.358
2022-03-31,1954.0,14838.49,4530.41,2.345
2022-04-01,1923.7,14861.21,4545.86,2.389
2022-04-04,1934.0,15159.58,4582.64,2.393
2022-04-05,1927.5,14820.64,4525.12,2.554
2022-04-06,1923.1,14498.89,4481.15,2.598
2022-04-07,1937.8,14531.81,4500.21,2.665
2022-04-08,1945.6,14327.26,4488.28,2.704
2022-04-11,1948.2,13990.2,4412.53,2.774
2022-04-12,1976.1,13940.24,4397.45,2.727
2022-04-13,1984.7,14217.29,4446.59,2.703
2022-04-14,1974.9,13893.22,4392.59,2.828
2022-04-18,1986.4,13910.76,4391.69,2.857
2022-04-19,1959.0,14210.26,4462.21,2.94
2022-04-20,1955.6,13998.53,4459.45,2.834
2022-04-21,1948.2,13720.45,4393.66,2.908
2022-04-22,1934.3,13356.87,4271.78,2.905
2022-04-25,1896.0,13533.22,4296.12,2.818
2022-04-26,1904.1,13009.71,4175.2,2.728
2022-04-27,1888.7,13003.36,4183.96,2.826
2022-04-28,1891.3,13456.06,4287.5,2.832
2022-04-29,1911.7,12854.8,4131.93,2.938
2022-05-02,1863.6,13075.85,4155.38,2.977
2022-05-03,1870.6,13089.9,4175.48,2.979
2022-05-04,1868.8,13535.71,4300.17,2.946
2022-05-05,1875.7,12850.55,4152.38,3.035
2022-05-06,1882.8,12693.53,4123.34,3.142
2022-05-09,1858.6,12187.72,3991.24,3.034
2022-05-10,1841.0,12345.86,4001.05,2.989
2022-05-11,1853.7,11967.56,3935.18,2.925
2022-05-12,1824.6,11945.5,3930.08,2.855
2022-05-13,1808.2,12387.4,4023.89,2.928
2022-05-16,1814.0,12243.58,4008.01,2.886
2022-05-17,1818.9,12564.1,4088.85,2.995
2022-05-18,1815.9,11928.31,3923.68,2.884
2022-05-19,1841.2,11875.63,3900.79,2.837
2022-05-20,1842.1,11835.62,3901.36,2.788
2022-05-23,1847.8,12034.28,3973.75,2.861
2022-05-24,1865.4,11769.84,3941.48,2.754
2022-05-25,1846.3,11943.93,3978.73,2.751
2022-05-26,1847.6,12276.79,4057.84,2.742
2022-05-27,1857.3,12681.42,4158.24,2.743
2022-05-31,1848.4,12642.1,4132.15,2.849
2022-06-01,1848.7,12548.36,4101.23,2.911
2022-06-02,1871.4,12892.89,4176.82,2.913
2022-06-03,1850.2,12548.02,4108.54,2.941
2022-06-06,1843.7,12599.63,4121.43,3.04
2022-06-07,1852.1,12711.67,4160.68,2.979
2022-06-08,1856.5,12615.13,4115.77,3.027
2022-06-09,1852.8,12269.78,4017.82,3.046
2022-06-10,1875.5,11832.82,3900.86,3.165
2022-06-13,1831.8,11288.32,3749.63,3.362
2022-06-14,1813.5,11311.69,3735.48,3.479
2022-06-15,1819.6,11593.77,3789.99,3.292
2022-06-16,1849.9,11127.57,3666.77,3.195
2022-06-17,1840.6,11265.99,3674.84,3.231
2022-06-21,1838.8,11546.76,3764.79,3.279
2022-06-22,1838.4,11527.71,3759.89,3.16
2022-06-23,1829.8,11697.68,3795.73,3.089
2022-06-24,1830.3,12105.85,3911.74,3.138
2022-06-27,1824.8,12008.24,3900.11,3.202
2022-06-28,1821.2,11637.77,3821.55,3.177
2022-06-29,1817.5,11658.26,3818.83,3.087
2022-06-30,1807.3,11503.72,3785.38,3.017
2022-07-01,1801.5,11585.68,3825.33,2.889
2022-07-05,1768.9,11779.91,3831.39,2.818
2022-07-06,1736.5,11852.59,3845.08,2.934
2022-07-07,1739.7,12109.05,3902.62,3.0
2022-07-08,1742.3,12125.69,3899.38,3.08
2022-07-11,1731.7,11860.28,3854.43,2.993
2022-07-12,1724.8,11744.99,3818.8,2.971
2022-07-13,1735.5,11728.53,3801.78,2.935
2022-07-14,1705.8,11768.4,3790.38,2.958
2022-07-15,1703.6,11983.62,3863.16,2.928
2022-07-18,1710.2,11877.5,3830.85,2.989
2022-07-19,1710.7,12249.42,3936.69,3.028
2022-07-20,1700.2,12439.68,3959.9,3.03
2022-07-21,1713.4,12619.41,3998.95,2.882
2022-07-22,1727.4,12396.47,3961.63,2.754
2022-07-25,1719.1,12328.41,3966.84,2.807
2022-07-26,1717.7,12086.9,3921.05,2.803
2022-07-27,1719.1,12601.47,4023.61,2.785
2022-07-28,1769.2,12717.87,4072.43,2.671
2022-07-29,1781.8,12947.98,4130.29,2.658
2022-08-01,1787.7,12940.78,4118.63,2.588
2022-08-02,1789.7,12901.6,4091.19,2.748
2022-08-03,1776.4,13253.26,4155.17,2.706
2022-08-04,1806.9,13311.04,4151.94,2.694
2022-08-05,1791.2,13207.69,4145.19,2.827
2022-08-08,1805.2,13159.16,4140.06,2.75
2022-08-09,1812.3,13008.17,4122.47,2.779
2022-08-10,1813.7,13378.32,4210.24,2.785
2022-08-11,1807.2,13291.99,4207.27,2.889
2022-08-12,1815.5,13565.87,4280.15,2.842
2022-08-15,1798.1,13667.18,4297.14,2.793
2022-08-16,1789.7,13635.21,4305.2,2.808
2022-08-17,1776.7,13470.86,4274.04,2.902
2022-08-18,1771.2,13505.99,4283.74,2.886
2022-08-19,1762.9,13242.9,4228.48,2.976
2022-08-22,1748.4,12890.54,4137.99,3.024
2022-08-23,1761.2,12881.79,4128.73,3.057
2022-08-24,1761.5,12917.86,4140.77,3.109
2022-08-25,1771.4,13143.58,4199.12,3.031
2022-08-26,1749.8,12605.17,4057.66,3.03
2022-08-29,1749.7,12484.32,4030.61,3.114
2022-08-30,1736.3,12342.7,3986.16,3.112
2022-08-31,1726.2,12272.03,3955.0,3.196
2022-09-01,1709.3,12274.62,3966.85,3.259
2022-09-02,1722.6,12098.44,3924.26,3.195
2022-09-06,1707.9,12011.31,3908.19,3.351
2022-09-07,1727.8,12259.39,3979.87,3.267
2022-09-08,1720.2,12321.19,4006.18,3.323
2022-09-09,1728.6,12588.29,4067.36,3.315
2022-09-12,1740.6,12739.72,4110.41,3.358
2022-09-13,1717.4,12033.62,3932.69,3.412
2022-09-14,1709.1,12134.4,3946.01,3.404
2022-09-15,1677.3,11927.49,3901.35,3.449
2022-09-16,1683.5,11861.38,3873.33,3.455
2022-09-19,1678.2,11953.27,3899.89,3.494
2022-09-20,1671.1,11851.54,3855.93,3.569
2022-09-21,1675.7,11637.79,3789.93,3.534
2022-09-22,1681.1,11501.65,3757.99,3.71
2022-09-23,1655.6,11311.24,3693.23,3.687
2022-09-26,1633.4,11254.11,3655.04,3.928
2022-09-27,1636.2,11271.75,3647.29,3.949
2022-09-28,1670.0,11493.83,3719.04,3.737
2022-09-29,1668.6,11164.78,3640.47,3.782
2022-09-30,1672.0,10971.22,3585.62,3.829
2022-10-03,1702.0,11229.73,3678.43,3.643
2022-10-04,1730.5,11582.54,3790.93,3.635
2022-10-05,1720.8,11573.18,3783.28,3.755
2022-10-06,1720.8,11485.5,3744.52,3.828
2022-10-07,1709.3,11039.47,3639.66,3.888
2022-10-10,1675.2,10926.97,3612.39,3.955
2022-10-11,1686.0,10791.35,3588.84,3.945
2022-10-12,1677.5,10785.61,3577.03,3.902
2022-10-13,1677.0,11033.58,3669.91,3.95
2022-10-14,1648.9,10692.06,3583.07,4.023
2022-10-17,1664.0,11062.53,3677.95,4.012
2022-10-18,1655.8,11147.74,3719.98,4.007
2022-10-19,1634.2,11103.38,3695.16,4.138
2022-10-20,1636.8,11046.71,3665.78,4.233
2022-10-21,1656.3,11310.33,3752.75,4.219
2022-10-24,1654.1,11430.26,3797.34,4.247
2022-10-25,1658.0,11669.99,3859.11,4.1
2022-10-26,1669.2,11405.9,3830.6,4.007
2022-10-27,1665.6,11191.63,3807.3,3.927
2022-10-28,1644.8,11546.21,3901.06,4.01
2022-10-31,1640.7,11405.57,3871.98,4.05
2022-11-01,1649.7,11288.95,3856.1,4.048
2022-11-02,1650.0,10906.34,3759.69,4.096
2022-11-03,1630.9,10690.6,3719.89,4.149
2022-11-04,1676.6,10857.03,3770.55,4.163
2022-11-07,1680.5,10977.0,3806.8,4.218
2022-11-08,1716.0,11059.5,3828.11,4.128
